algorithm,dataset,query,difficulty,f1_score,precision,recall,time
dt,adult,1,0_0,0.01937141727614153,1.0,0.009780439121756487,0.18861865997314453
rf,adult,1,0_0,0.01937141727614153,1.0,0.009780439121756487,16.816922187805176
gb,adult,1,0_0,1.0,1.0,1.0,2.2452104091644287
dt,adult,2,0_0,1.0,1.0,1.0,0.20904183387756348
rf,adult,2,0_0,1.0,1.0,1.0,15.00295877456665
gb,adult,2,0_0,0.9974607025732233,0.9949342685452942,1.0,3.1988894939422607
dt,adult,3,0_0,0.8550750014591724,1.0,0.7468393148450244,0.18519926071166992
rf,adult,3,0_0,0.3187762473616642,1.0,0.18960965003106234,27.70450758934021
gb,adult,3,0_0,0.8550750014591724,1.0,0.7468393148450244,2.137258768081665
dt,adult,4,0_0,0.9990244529968589,0.9980508075225978,1.0,0.2477707862854004
rf,adult,4,0_0,0.9878528801794557,0.9998714818146768,0.9761197775082598,28.854475021362305
gb,adult,4,0_0,0.9990244529968589,0.9980508075225978,1.0,3.14151930809021
dt,adult,5,0_0,1.0,1.0,1.0,0.20474743843078613
rf,adult,5,0_0,0.748053868009517,1.0,0.5975128233514152,5.584549188613892
gb,adult,5,0_0,1.0,1.0,1.0,2.453928232192993
dt,adult,6,0_1,0.8554112554112554,1.0,0.7473524962178517,0.1879103183746338
rf,adult,6,0_1,0.03415966531825883,1.0,0.017376622462977945,30.7861270904541
gb,adult,6,0_1,0.8554112554112554,1.0,0.7473524962178517,2.0392603874206543
dt,adult,7,0_1,0.9487285917958529,1.0,0.9024582846940877,0.18182611465454102
rf,adult,7,0_1,0.9487114704396159,1.0,0.9024273011295362,12.198425769805908
gb,adult,7,0_1,0.9487285917958529,1.0,0.9024582846940877,2.413867712020874
dt,adult,8,0_1,0.010743061772605193,1.0,0.0054005400540054005,0.17646384239196777
rf,adult,8,0_1,0.2222222222222222,1.0,0.125,17.848543405532837
gb,adult,8,0_1,0.010771992818671453,1.0,0.005415162454873646,3.4972176551818848
dt,adult,9,0_1,0.8404984423676012,0.8160919540229885,0.8664097623635196,0.4270784854888916
rf,adult,9,0_1,0.08577648355997852,0.9177253478523896,0.04499080609763331,35.80609846115112
gb,adult,9,0_1,0.5594945594945595,0.9643073200241984,0.39406674907292955,24.87930941581726
dt,adult,10,0_1,0.944059604076229,0.9654911838790932,0.9235588217577254,0.20973420143127441
rf,adult,10,0_1,0.8590227887745712,0.9845088161209068,0.7619094032505666,28.671567678451538
gb,adult,10,0_1,0.9264574692855466,0.9319269521410579,0.9210518126653182,2.5779573917388916
dt,adult,11,0_2,0.9600000000000001,1.0,0.9230769230769231,0.18535232543945312
rf,adult,11,0_2,0.8342245989304813,1.0,0.7155963302752294,10.776772499084473
gb,adult,11,0_2,0.8342245989304813,1.0,0.7155963302752294,2.19299578666687
dt,adult,12,0_2,0.879337061240989,0.8237818732643272,0.9429273226412368,0.3663194179534912
rf,adult,12,0_2,0.41054130258786736,0.928174703357738,0.263557833614108,35.24207830429077
